/libpng-1.6.34.tar.gz/ANNOUNCE;Libpng;
/libpng-1.6.34.tar.gz/CHANGES;Libpng;
/libpng-1.6.34.tar.gz/CMakeLists.txt;Libpng;
/libpng-1.6.34.tar.gz/INSTALL;Libpng;
/libpng-1.6.34.tar.gz/LICENSE;Libpng;
/libpng-1.6.34.tar.gz/Makefile.am;Libpng;
/libpng-1.6.34.tar.gz/Makefile.in;Libpng;
/libpng-1.6.34.tar.gz/README;Libpng;
/libpng-1.6.34.tar.gz/TODO;Libpng;
/libpng-1.6.34.tar.gz/aclocal.m4;Libpng;
/libpng-1.6.34.tar.gz/armarm_init.c;Libpng;
/libpng-1.6.34.tar.gz/armfilter_neon.S;Libpng;
/libpng-1.6.34.tar.gz/armfilter_neon_intrinsics.c;Libpng;
/libpng-1.6.34.tar.gz/autogen.sh;Libpng;
/libpng-1.6.34.tar.gz/compile;Libpng;
/libpng-1.6.34.tar.gz/config.guess;Libpng;
/libpng-1.6.34.tar.gz/config.h.in;Libpng;
/libpng-1.6.34.tar.gz/config.sub;Libpng;
/libpng-1.6.34.tar.gz/configure;Libpng;
/libpng-1.6.34.tar.gz/configure.ac;Libpng;
/libpng-1.6.34.tar.gz/contribREADME.txt;Libpng;
/libpng-1.6.34.tar.gz/contrib/arm-neonREADME;Libpng;
/libpng-1.6.34.tar.gz/contrib/arm-neonandroid-ndk.c;Libpng;
/libpng-1.6.34.tar.gz/contrib/arm-neonlinux-auxv.c;Libpng;
/libpng-1.6.34.tar.gz/contrib/arm-neonlinux.c;Libpng;
/libpng-1.6.34.tar.gz/contrib/conftestREADME;Libpng;
/libpng-1.6.34.tar.gz/contrib/conftestpngcp.dfa;Libpng;
/libpng-1.6.34.tar.gz/contrib/conftestread.dfa;Libpng;
/libpng-1.6.34.tar.gz/contrib/conftests_read.dfa;Libpng;
/libpng-1.6.34.tar.gz/contrib/conftests_write.dfa;Libpng;
/libpng-1.6.34.tar.gz/contrib/conftestsimple.dfa;Libpng;
/libpng-1.6.34.tar.gz/contrib/conftestwrite.dfa;Libpng;
/libpng-1.6.34.tar.gz/contrib/examplesREADME.txt;Libpng;
/libpng-1.6.34.tar.gz/contrib/examplesiccfrompng.c;Libpng;
/libpng-1.6.34.tar.gz/contrib/examplespngpixel.c;Libpng;
/libpng-1.6.34.tar.gz/contrib/examplespngtopng.c;Libpng;
/libpng-1.6.34.tar.gz/contrib/examplessimpleover.c;Libpng;
/libpng-1.6.34.tar.gz/contrib/gregbookCOPYING;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookLICENSE;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookMakefile.mingw32;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookMakefile.sgi;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookMakefile.unx;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookMakefile.w32;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookREADME;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookmakevms.com;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookreadpng.c;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookreadpng.h;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookreadpng2.c;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookreadpng2.h;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookreadppm.c;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookrpng-win.c;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookrpng-x.c;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookrpng2-win.c;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookrpng2-x.c;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbooktoucan.png;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookwpng.c;GPL-2.0-only,eCos-2.0;
/libpng-1.6.34.tar.gz/contrib/gregbookwritepng.c;GPL-2.0-only,eCos-2.0;
