/zlib-1.2.11.tar.gz/ChangeLog,UNKNOWN,
/zlib-1.2.11.tar.gz/FAQ,UNKNOWN,
/zlib-1.2.11.tar.gz/Makefile.in,UNKNOWN,
/zlib-1.2.11.tar.gz/README,UNKNOWN,
/zlib-1.2.11.tar.gz/adler32.c,UNKNOWN,
/zlib-1.2.11.tar.gz/amiga/Makefile.pup,UNKNOWN,
/zlib-1.2.11.tar.gz/amiga/Makefile.sas,UNKNOWN,
/zlib-1.2.11.tar.gz/compress.c,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/ada/buffer_demo.adb,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/ada/mtest.adb,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/ada/read.adb,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/ada/test.adb,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/ada/zlib-streams.adb,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/ada/zlib-streams.ads,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/ada/zlib-thin.adb,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/ada/zlib-thin.ads,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/ada/zlib.adb,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/ada/zlib.ads,GPL-2.0-or-later,
/zlib-1.2.11.tar.gz/contrib/amd64/amd64-match.S,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/asm686/README.686,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/asm686/match.S,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/blast/blast.c,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/blast/blast.h,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/delphi/ZLib.pas,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/delphi/readme.txt,UNKNOWN,
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/ChecksumImpl.cs,BSL-1.0;boost-1ref,
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/CircularBuffer.cs,BSL-1.0;boost-1ref,
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/CodecBase.cs,BSL-1.0;boost-1ref,
