/zlib-1.2.11.tar.gz/CMakeLists.txt,,none
/zlib-1.2.11.tar.gz/Makefile,,none
/zlib-1.2.11.tar.gz/Makefile.in,Zlib,Zlib_fileref
/zlib-1.2.11.tar.gz/README,Zlib,Zlib
/zlib-1.2.11.tar.gz/adler32.c,Zlib,Zlib_fileref
/zlib-1.2.11.tar.gz/compress.c,Zlib,Zlib_fileref
/zlib-1.2.11.tar.gz/contrib/ada/buffer_demo.adb,Zlib,Zlib_ref3
/zlib-1.2.11.tar.gz/contrib/ada/mtest.adb,Zlib,Zlib_ref3
/zlib-1.2.11.tar.gz/contrib/ada/read.adb,Zlib,Zlib_ref3
/zlib-1.2.11.tar.gz/contrib/ada/readme.txt,,none
/zlib-1.2.11.tar.gz/contrib/ada/test.adb,Zlib,Zlib_ref3
/zlib-1.2.11.tar.gz/contrib/ada/zlib-streams.adb,Zlib,Zlib_ref3
/zlib-1.2.11.tar.gz/contrib/ada/zlib-streams.ads,Zlib,Zlib_ref3
/zlib-1.2.11.tar.gz/contrib/ada/zlib-thin.adb,Zlib,Zlib_ref3
/zlib-1.2.11.tar.gz/contrib/ada/zlib-thin.ads,Zlib,Zlib_ref3
/zlib-1.2.11.tar.gz/contrib/ada/zlib.adb,Zlib,Zlib_ref3
/zlib-1.2.11.tar.gz/contrib/ada/zlib.ads,GPL-2.0+,GPL-2.0+
/zlib-1.2.11.tar.gz/contrib/amd64/amd64-match.S,,none
/zlib-1.2.11.tar.gz/contrib/asm686/match.S,Zlib,Zlib
/zlib-1.2.11.tar.gz/contrib/blast/Makefile,,none
/zlib-1.2.11.tar.gz/contrib/blast/README,,none
/zlib-1.2.11.tar.gz/contrib/blast/blast.c,Zlib,Zlib_fileref
/zlib-1.2.11.tar.gz/contrib/blast/blast.h,Zlib,Zlib
/zlib-1.2.11.tar.gz/contrib/blast/test.txt,,none
/zlib-1.2.11.tar.gz/contrib/delphi/ZLib.pas,suspiciousCopyright,suspiciousCopyright
/zlib-1.2.11.tar.gz/contrib/delphi/ZLibConst.pas,,none
/zlib-1.2.11.tar.gz/contrib/delphi/readme.txt,suspiciousCopyright,suspiciousCopyright
/zlib-1.2.11.tar.gz/contrib/delphi/zlibd32.mak,,none
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib.build,,none
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/AssemblyInfo.cs,suspiciousCopyright,suspiciousCopyright
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/ChecksumImpl.cs,BSL-1.0,BSL-1.0_urlref
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/CircularBuffer.cs,BSL-1.0,BSL-1.0_urlref
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/CodecBase.cs,BSL-1.0,BSL-1.0_urlref
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/Deflater.cs,BSL-1.0,BSL-1.0_urlref
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/DotZLib.cs,BSL-1.0,BSL-1.0_urlref
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/GZipStream.cs,BSL-1.0,BSL-1.0_urlref
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/Inflater.cs,BSL-1.0,BSL-1.0_urlref
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/UnitTests.cs,BSL-1.0,BSL-1.0_urlref
/zlib-1.2.11.tar.gz/contrib/dotzlib/LICENSE_1_0.txt,BSL-1.0,BSL-1.0
/zlib-1.2.11.tar.gz/contrib/dotzlib/readme.txt,BSL-1.0,BSL-1.0_urlref
/zlib-1.2.11.tar.gz/contrib/gcc_gvmat64/gvmat64.S,Zlib,Zlib
/zlib-1.2.11.tar.gz/contrib/infback9/README,,none
/zlib-1.2.11.tar.gz/contrib/infback9/infback9.c,Zlib,Zlib_fileref
/zlib-1.2.11.tar.gz/contrib/infback9/infback9.h,Zlib,Zlib_fileref
/zlib-1.2.11.tar.gz/contrib/infback9/inffix9.h,,none
/zlib-1.2.11.tar.gz/contrib/infback9/inflate9.h,Zlib,Zlib_fileref
/zlib-1.2.11.tar.gz/contrib/infback9/inftree9.c,Zlib,Zlib_fileref
/zlib-1.2.11.tar.gz/contrib/infback9/inftree9.h,Zlib,Zlib_fileref
/zlib-1.2.11.tar.gz/contrib/inflate86/inffas86.c,Zlib,Zlib_fileref
/zlib-1.2.11.tar.gz/contrib/inflate86/inffast.S,Zlib,Zlib_fileref
/zlib-1.2.11.tar.gz/contrib/iostream/test.cpp,,none
/zlib-1.2.11.tar.gz/contrib/iostream/zfstream.cpp,,none
/zlib-1.2.11.tar.gz/contrib/iostream/zfstream.h,,none
/zlib-1.2.11.tar.gz/contrib/iostream2/zstream.h,HPND,HPND
/zlib-1.2.11.tar.gz/contrib/iostream2/zstream_test.cpp,,none
/zlib-1.2.11.tar.gz/contrib/iostream3/README,HPND_no-repro-required,HPND_no-repro-required
/zlib-1.2.11.tar.gz/contrib/iostream3/test.cc,,none
/zlib-1.2.11.tar.gz/contrib/iostream3/zfstream.cc,,none
/zlib-1.2.11.tar.gz/contrib/iostream3/zfstream.h,,none
/zlib-1.2.11.tar.gz/contrib/masmx64/bld_ml64.bat,,none
/zlib-1.2.11.tar.gz/contrib/masmx64/gvmat64.asm,Zlib,Zlib
/zlib-1.2.11.tar.gz/contrib/masmx64/inffas8664.c,Zlib,Zlib_fileref
/zlib-1.2.11.tar.gz/contrib/masmx64/inffasx64.asm,,none
/zlib-1.2.11.tar.gz/contrib/masmx64/readme.txt,,none
/zlib-1.2.11.tar.gz/contrib/masmx86/bld_ml32.bat,,none
/zlib-1.2.11.tar.gz/contrib/masmx86/inffas32.asm,Zlib,Zlib_fileref
/zlib-1.2.11.tar.gz/contrib/masmx86/match686.asm,Zlib,Zlib
/zlib-1.2.11.tar.gz/contrib/masmx86/readme.txt,,none
/zlib-1.2.11.tar.gz/contrib/minizip/Makefile,,none
/zlib-1.2.11.tar.gz/contrib/minizip/Makefile.am,,none
/zlib-1.2.11.tar.gz/contrib/minizip/MiniZip64_Changes.txt,,none
/zlib-1.2.11.tar.gz/contrib/minizip/MiniZip64_info.txt,Zlib,Zlib
/zlib-1.2.11.tar.gz/contrib/minizip/configure.ac,,none
