/zlib-1.2.11.tar.gz/adler32.c,Zlib,zlib/libpng
/zlib-1.2.11.tar.gz/compress.c,Zlib,zlib/libpng
/zlib-1.2.11.tar.gz/contrib/blast/blast.c,UNKNOWN,UNKNOWN
/zlib-1.2.11.tar.gz/contrib/blast/blast.h,Zlib,zlib/libpng
/zlib-1.2.11.tar.gz/contrib/delphi/ZLib.pas,UNKNOWN,UNKNOWN
/zlib-1.2.11.tar.gz/contrib/delphi/ZLibConst.pas,UNKNOWN,UNKNOWN
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/AssemblyInfo.cs,UNKNOWN,UNKNOWN
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/ChecksumImpl.cs,BSL-1.0,BSL (v1.0)
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/CircularBuffer.cs,BSL-1.0,BSL (v1.0)
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/CodecBase.cs,BSL-1.0,BSL (v1.0)
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/Deflater.cs,BSL-1.0,BSL (v1.0)
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/DotZLib.cs,BSL-1.0,BSL (v1.0)
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/GZipStream.cs,BSL-1.0,BSL (v1.0)
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/Inflater.cs,BSL-1.0,BSL (v1.0)
/zlib-1.2.11.tar.gz/contrib/dotzlib/DotZLib/UnitTests.cs,BSL-1.0,BSL (v1.0)
/zlib-1.2.11.tar.gz/contrib/infback9/infback9.c,Zlib,zlib/libpng
/zlib-1.2.11.tar.gz/contrib/infback9/infback9.h,Zlib,zlib/libpng
/zlib-1.2.11.tar.gz/contrib/infback9/inffix9.h,,
/zlib-1.2.11.tar.gz/contrib/infback9/inflate9.h,Zlib,zlib/libpng
/zlib-1.2.11.tar.gz/contrib/infback9/inftree9.c,Zlib,zlib/libpng
/zlib-1.2.11.tar.gz/contrib/infback9/inftree9.h,Zlib,zlib/libpng
/zlib-1.2.11.tar.gz/contrib/inflate86/inffas86.c,Zlib,zlib/libpng
/zlib-1.2.11.tar.gz/contrib/iostream/test.cpp,UNKNOWN,UNKNOWN
/zlib-1.2.11.tar.gz/contrib/iostream/zfstream.cpp,UNKNOWN,UNKNOWN
/zlib-1.2.11.tar.gz/contrib/iostream/zfstream.h,UNKNOWN,UNKNOWN
/zlib-1.2.11.tar.gz/contrib/iostream2/zstream.h,UNKNOWN,UNKNOWN
/zlib-1.2.11.tar.gz/contrib/iostream2/zstream_test.cpp,UNKNOWN,UNKNOWN
/zlib-1.2.11.tar.gz/contrib/iostream3/test.cc,UNKNOWN,UNKNOWN
/zlib-1.2.11.tar.gz/contrib/iostream3/zfstream.cc,UNKNOWN,UNKNOWN
/zlib-1.2.11.tar.gz/contrib/iostream3/zfstream.h,UNKNOWN,UNKNOWN
/zlib-1.2.11.tar.gz/contrib/masmx64/inffas8664.c,Zlib,zlib/libpng
/zlib-1.2.11.tar.gz/contrib/minizip/crypt.h,UNKNOWN,UNKNOWN
/zlib-1.2.11.tar.gz/contrib/minizip/ioapi.c,UNKNOWN,UNKNOWN
/zlib-1.2.11.tar.gz/contrib/minizip/ioapi.h,UNKNOWN,UNKNOWN
/zlib-1.2.11.tar.gz/contrib/minizip/iowin32.c,UNKNOWN,UNKNOWN
