/adol-c-v2.6.3.tar.gz/ADOL-C/Makefile.am,MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/Makefile.in,FSFULLR;W3C,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/adolc-manual.tex,Artistic-2.0;Artistic-2.0;CECILL-1.1;CECILL-1.1;CECILL-2.0;CECILL-2.1;CECILL-2.1;CECILL-B;CECILL-C;EUPL-1.1;EUPL-1.1;EUPL-1.1;LGPL-3.0+;LGPL-3.0+;LGPL-3.0+;LGPL-3.0+;LGPL-3.0+;LGPL-3.0+;LGPL-3.0+;LGPL-3.0+;LGPL-3.0+;LGPL-3.0+;LGPLLR;LGPLLR;LGPLLR;ODbL-1.0;Vim,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/short_ref.tex,MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/Makefile.am,MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/Makefile.in,FSFULLR;W3C,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/README,LPPL-1.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/Makefile.am,MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/Makefile.in,FSFULLR;W3C,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/checkpointing/Makefile.am,MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/checkpointing/Makefile.in,FSFULLR;W3C,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/checkpointing/README,LPPL-1.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/checkpointing/checkpointing.cpp,ECL-1.0;MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/clock/Makefile.am,MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/clock/Makefile.in,FSFULLR;W3C,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/clock/myclock.cpp,ECL-1.0;MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/clock/myclock.h,ECL-1.0;MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/cuda/Makefile.am,MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/cuda/Makefile.in,FSFULLR;W3C,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/cuda/liborgpu.cu,MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/cuda/traceless_cuda.cu,MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/detexam/Makefile.am,MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/detexam/Makefile.in,FSFULLR;W3C,
