/adol-c-v2.6.3.tar.gz/ADOL-C/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/Makefile.in,GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1;LGPL-2.1+;LGPL-2.1-only;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/absdrivers.tex,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/adolc-manual.pdf,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/adolc-manual.ps,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/adolc-manual.tex,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/multiplexed.eps,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/multiplexed.pdf,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/short_ref.pdf,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/short_ref.ps,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/short_ref.tex,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/tap_point.eps,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/tap_point.pdf,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/tapeadv.eps,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/tapeadv.pdf,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/tapebasic.eps,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/tapebasic.pdf,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/version.tex,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/doc/version.tex.in,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/Makefile.in,GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1;LGPL-2.1+;LGPL-2.1-only;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/Readme_VC++.txt,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/checkpointing/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/checkpointing/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/checkpointing/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/checkpointing/checkpointing.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/clock/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/clock/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/clock/myclock.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/clock/myclock.h,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/cuda/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/cuda/Makefile.in,GPL-1.0;GPL-1.0-only;GPL-1.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/cuda/liborgpu.cu,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/cuda/traceless_cuda.cu,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/detexam/Makefile.am,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/detexam/Makefile.in,GPL-1.0;GPL-1.0+;GPL-1.0-only;GPL-1.0-or-later;GPL-2.0;GPL-2.0+;GPL-2.0-only;GPL-2.0-or-later;LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/detexam/README,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/detexam/detexam-old.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/detexam/detexam.cpp,LGPL-2.1-or-later,
/adol-c-v2.6.3.tar.gz/ADOL-C/examples/additional_examples/ext_diff_func/Makefile.am,LGPL-2.1-or-later,
