/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/0BSD.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/AAL.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/ADSL.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/AFL-1.1.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/AFL-1.2.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/AFL-2.0.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/AFL-2.1.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/AFL-3.0.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/AGPL-1.0.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/AGPL-3.0.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/AMDPLPA.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/AML.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/AMPAS.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/ANTLR-PD.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/APAFML.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/APL-1.0.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/APSL-1.0.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/APSL-1.1.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/APSL-1.2.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/APSL-2.0.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/Abstyles.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/Adobe-2006.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/Adobe-Glyph.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/Afmparse.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/Aladdin.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/Apache-1.0.c,Apache-1.0,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/Apache-1.1.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/Apache-2.0.c,Apache-2.0,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/Artistic-1.0-Perl.c,UNKNOWN,
/spdx-testfiles-1.0-for-license-list-2.6.tar/noid/Artistic-1.0-cl8.c,UNKNOWN,
